Протокол расчета схемы загрузки:
Загрузка автомобиля КАМАЗ 4308 :
  количество контейнеров - 35 :
  вес груза - 5072,91 :
Загрузка автомобиля КАМАЗ 5320 :
  количество контейнеров - 30 :
  вес груза - 3138,895 :
Загрузка автомобиля КАМАЗ 53212 :
  количество контейнеров - 6 :
  вес груза - 988,475 :
Загрузка автомобиля КАМАЗ 54115 :
  количество контейнеров - 0 :
  вес груза - 0 :
Загрузка автомобиля КАМАЗ 5460 :
  количество контейнеров - 0 :
  вес груза - 0 :
Загрузка автомобиля КАМАЗ 5490 :
  количество контейнеров - 0 :
  вес груза - 0 :
Загрузка автомобиля КАМАЗ 65117 :
  количество контейнеров - 0 :
  вес груза - 0 :
Все контейнеры успешно загружены.


